3
784
100
-0,7287295
-0,5154858
-1,039697
-0,4489367
0,5571901
0,1702083
0,6348261
0,7029949
0,07497036
0,7153861
0,1511875
-0,1885638
0,2232922
-0,06074901
-0,4916824
-0,9471941
0,85195
0,4012813
0,9206772
0,476683
-0,7693771
-0,8699787
-0,419564
0,4681711
0,6359662
-0,2610535
-0,09937944
-0,8310997
-0,2681046
-0,4943729
-0,07481488
-0,8748309
-0,8951178
-0,06870832
-0,5557476
-0,1717069
0,3647488
-0,06367009
0,1091343
-0,05678431
0,324328
0,1697392
1,000095
-0,5903589
0,5930286
0,2932143
0,3984482
0,7961441
0,8999512
0,6477578
0,5704322
0,4128368
-0,5294818
-0,7177991
-0,289069
-0,6433696
-0,4369262
-0,1354004
-0,03048887
-0,1397091
-0,9077839
0,5538442
-0,1098898
-0,3563753
-0,3938005
-0,323076
-0,5227578
1,077409
-0,3874502
-0,7536851
0,01176334
0,003111802
-0,598163
0,04161957
-0,7453311
0,09889387
-0,9077143
-0,8452858
1,019528
-0,4473127
0,6870605
0,6490303
-0,3464889
0,4105479
0,4557828
0,987234
-0,8540825
1,055741
-0,4173271
1,072654
1,00254
-0,2820964
0,9400185
-0,7600814
-0,1738651
0,7596619
-0,4474331
1,038471
-0,9437731
-0,04557445
-0,1599147
0,464718
0,3185075
0,7481992
-0,3719879
-0,5180705
0,01067076
0,3647328
-0,8483555
0,9082153
-0,3792824
-0,4287052
0,0666341
-0,2063895
0,1820678
-0,2488921
0,2509884
0,2807735
-0,2107478
-0,211753
-0,3156422
-0,5259796
0,677788
-0,4675831
-0,608642
-0,1858006
0,2874148
-0,7252247
-0,5703856
-0,343358
-0,3737069
-0,8380855
-0,885627
-0,02595511
0,6185441
-0,8335547
-0,6004214
-0,1715279
-0,212789
0,02427096
0,07463071
-0,2858619
0,717467
-0,5744556
0,3915911
0,2019201
0,256145
0,06075235
-0,2091611
0,7684588
-0,5894102
0,1188591
0,2860136
0,63392
-0,5952151
-0,6188368
0,8838381
-0,1899633
0,3925769
0,8731348
0,1894102
-0,3450232
-0,1513182
0,3885831
0,1561191
-0,6920301
-0,6262245
1,118591
0,2599309
0,3349677
-0,1433884
-0,2495532
-0,2874751
0,6671444
0,2016229
0,5849303
-0,5777299
-0,1411194
-0,171108
-0,07596265
0,4741067
-0,6798143
0,4983303
-0,4249006
-0,774663
0,4899843
-0,08433448
-0,5011268
-0,4526486
0,1645779
-0,8268634
0,366999
0,291591
-0,1969895
0,7205484
-0,6387994
1,01379
-0,2903556
0,6021077
0,53975
0,2498778
0,3204902
0,727434
0,4358472
0,2333566
0,9462557
-0,5226553
0,4336923
-0,7951695
-0,3005159
0,8897169
-0,1204264
0,866554
-0,5617557
-0,6013667
-0,1539432
0,1443312
-0,7529418
0,1332884
0,6600789
0,3265194
0,7878838
0,4110434
-0,984122
0,1165416
0,2063673
0,1647634
0,8872077
-0,8557632
0,04468499
0,6927
0,8500883
0,5249423
0,5928665
0,8407985
-0,8227815
-0,3979936
-0,9784149
0,2902387
-0,7488134
0,0193877
0,4900604
-0,6924809
0,8521999
0,2746624
0,2946944
0,5141237
-0,1216322
-0,6012412
-0,1621423
0,2113225
0,749225
0,4720122
0,7640243
0,9933493
0,3171737
0,8693984
0,6936596
-0,6387118
-0,9042159
-0,1717278
-0,4018017
0,28711
0,1248106
-0,03323729
-0,9985591
0,301488
-0,7546648
-0,4039303
-0,7704386
-0,5808684
0,1236678
-0,04318059
-0,1179104
-0,3593258
0,8366515
0,4827394
0,5760444
-0,232712
0,8219404
0,6728939
-0,7375771
0,4694348
0,2985456
0,8548198
0,9782806
-0,5855502
0,8115525
0,6253202
-0,4797249
-0,7081133
-0,1081132
0,6538162
0,1912421
0,417954
-0,5829521
-0,7989621
0,1825781
-0,1145793
0,2732215
0,9932064
0,2687884
-0,7177004
-0,8307394
-0,413388
-0,9120983
-0,2073286
-0,4087007
0,1233449
-0,8522725
0,8278154
-0,7020276
-0,06520382
-0,4490988
-0,5665833
-0,428758
0,1308889
0,98945
0,2696154
-0,01588406
0,5861138
0,4896765
-0,3799849
-0,9242054
0,9376747
0,3595058
0,4698516
0,7655774
0,4641356
-0,7764237
0,6356136
-0,6998318
-0,3093958
0,4940746
0,8279104
-0,6044161
0,9574775
0,2633616
-0,3368148
0,7252088
0,1644493
0,8111178
-0,3341736
0,4510082
-0,3419209
0,958652
0,9317297
0,09461579
-0,2454214
-0,1578107
0,2817065
-0,7875927
0,9137276
0,8969203
0,6862302
-0,4967291
-0,3512266
-0,793605
-0,7684199
0,2283608
-0,3804927
0,02484326
0,1171867
-0,1431095
-0,5724817
0,4521314
0,54248
0,4185454
-0,261093
-0,9494441
-0,4106399
0,7961183
0,1935502
0,3953295
0,7135105
0,7145433
-0,2202533
0,1399113
0,3772508
0,9543326
0,4071942
-0,639244
0,0004380704
-0,3830086
-0,06051597
0,4251165
-0,6122784
-0,2006708
0,8056962
0,3106668
0,6994563
0,6514353
-0,06419694
0,3481639
0,03923453
-0,9172967
-0,293479
0,8197176
0,003377825
0,1130848
-0,6992205
-0,5722729
-0,6816989
-0,3229675
-0,7595956
0,4559514
-0,07682677
-0,577543
-0,9012094
0,9203784
0,6991721
0,494947
-0,1881745
-0,7153289
0,8235654
-0,7327464
-0,9930387
-0,547446
0,8764467
-0,0139715
0,01768957
-0,3032216
0,6612422
0,3934186
-0,7232388
-0,3136585
-0,3267362
0,8417559
-0,5636952
0,7207426
0,1007031
0,05879137
-0,7273173
-0,6946216
0,5342994
-0,1354114
0,9688389
-0,7414991
-0,6394652
0,4880712
-0,507094
0,9747773
-0,2988756
0,8865706
0,6103362
-0,8054932
-0,1538453
-0,3175265
0,5746374
-0,1857515
-0,9298517
-1,062736
0,4042724
0,5747449
1,018789
0,6617237
-0,01963797
0,1874843
-0,4205824
0,5611635
-0,137447
0,1929042
-0,9825456
-0,588191
-0,1527126
-0,3161314
0,2836511
-0,4407376
-0,2830775
-0,08343311
-0,7278636
0,7386318
-0,8761107
-0,6095762
-0,5209044
0,02275742
-0,9817263
0,6817507
0,7614063
-0,9748174
0,7878163
1,078006
-0,6627401
0,6000898
0,5811206
0,02589665
0,2643481
-0,4174781
-0,4363081
-0,8834373
-0,9793674
-0,04449681
0,8024734
-0,07549486
-0,1992738
0,353379
0,9176974
-0,7705943
-0,002627194
-0,09360347
-0,0577957
-0,6123815
-1,01391
-0,3205002
-0,3056034
-0,4792972
-0,9091522
0,4180103
0,318627
0,06953284
0,6885942
0,1849758
0,266538
-0,4040591
0,6222492
-0,2282614
0,2833585
-0,2162591
0,0299824
1,02125
0,5431052
-0,07110743
-0,7019715
-0,2853518
-0,07578471
0,3115128
0,9635203
0,1671329
0,6367078
0,2949479
0,2401016
0,9407636
-0,009697893
0,02135276
0,03784195
0,3397361
0,9069918
0,6691407
0,02696188
0,1086988
-0,2410693
0,9767179
0,2272778
0,4993942
-0,2231702
0,101485
0,8735752
0,4256059
0,3991637
-0,8765681
-0,6432641
0,3290863
0,3106041
0,06448206
0,4628969
-0,9831291
-0,8583094
0,447198
0,7898
0,3718105
-0,4284319
-0,2478369
0,5760198
0,8588528
0,6909967
0,8298992
-0,5926863
-0,9543145
0,3334512
-0,5844293
-0,04851257
0,7142315
0,9555852
1,019321
0,2780169
0,7336412
0,8505195
-0,1173499
-0,8372208
-0,9440344
0,5987816
-0,3054855
0,8711688
0,5632513
-0,02643581
1,014493
-0,5347339
0,7546427
0,4472559
0,06489427
0,4884702
-0,2611863
0,9600388
0,8124099
-0,1852168
-1,264135
-0,7187616
0,4933481
1,085728
0,1709846
-0,2888239
0,5559828
0,9985315
0,3035343
0,3583547
-0,2254059
0,5948013
0,5242785
0,9417035
0,8450992
-0,7499678
0,2697992
0,2498632
0,7173726
0,4817743
0,6598604
0,01341292
-0,5928727
0,4215146
0,7819765
0,2727383
-0,01072163
-0,03395986
-0,9085694
-0,1654627
-0,6174973
1,226444
-0,6608403
0,06047891
0,08526286
0,4587163
-0,2938798
-0,001437932
0,1925077
0,6024421
-0,7137681
-0,1935462
-0,3124262
-0,7301648
-0,8506781
-0,7309498
-0,09046935
0,6492111
0,4529442
-0,2488458
-0,6754655
0,4579752
1,00026
1,066167
0,2208456
-0,04145301
-1,113358
-1,173272
-0,92187
0,9228578
0,5992202
-0,9121549
0,3052692
-0,6051228
0,1038292
-0,2167049
0,4522115
-0,4861369
-0,1316112
-0,6064507
0,6231658
-0,7285861
-1,009374
-0,9341565
0,2818123
-0,1036874
-0,8508977
0,6842644
-0,1638731
0,1441045
0,8074549
-0,02120672
0,5160257
0,6729228
-0,423839
-0,4102521
-1,226066
-1,073808
0,6859894
0,8256743
0,288526
-0,4164894
-0,208979
0,2244505
0,9220321
-0,9501033
0,4082628
-0,7357935
0,2072001
0,3695099
-0,1360602
-0,4380912
-0,2113032
-0,0215008
-0,006220322
0,6664389
0,1369251
0,3859029
-0,7467896
-0,7687517
-0,02309084
-0,678662
0,1274045
-0,1838752
0,8313797
-0,5843342
-0,3899131
0,5284631
0,6438955
-0,7436438
-0,3041385
0,1914085
-0,4035843
-0,07657996
0,03315935
0,03271802
0,5325712
-0,220821
-0,7409883
0,4153989
0,3764212
0,7596015
-0,5005804
0,449222
-0,6569327
0,3034858
-0,8283669
-0,4944828
-0,3525353
-0,2892433
0,5765628
-0,5402424
0,7863753
0,7424099
-0,0527799
-0,0446692
0,4397101
0,8961984
0,2868576
0,3105645
0,3975992
0,7849007
-0,4698007
-0,002321692
-0,2630107
0,7347133
0,991348
0,982045
-0,9088069
-0,9914496
-0,6618979
-0,3067365
0,6549542
0,260052
-0,2552441
-0,1278909
0,5265393
0,5524148
-0,4539489
-0,3782838
-0,4974096
-0,7564327
-0,1978423
-0,2309213
-0,3704752
-0,7393339
0,3796514
-0,1544263
0,8833178
0,9478924
0,5644014
0,700869
0,5224131
-0,0384245
1,025651
0,7641227
0,5603898
0,7413494
-0,05610145
-0,1363057
0,766584
-0,6157144
-0,7453802
-0,4826757
-0,5176836
-0,1669502
-0,09723787
-0,2912657
-0,0176351
-0,8748883
0,3588278
0,8372183
0,2999552
-0,264795
-0,1624524
0,1384122
-0,1550006
0,6638371
-0,707123
-0,5352777
-0,6965002
0,127474
-0,9033177
-0,7977154
-0,4819697
-0,3378058
0,1238778
-0,2580225
0,2648414
-0,05619743
0,4883041
-0,988933
-0,2423464
0,7271445
-0,07632689
-0,8606422
0,7468532
-0,6966707
-0,7727747
0,7032536
0,389597
-0,2816685
0,7828155
0,7544176
-0,4721267
0,6732283
-0,6450546
-0,2502492
-0,943111
-0,1625046
-0,08031152
0,877671
0,4497353
-0,6194025
-0,5096403
-0,4391484
-0,6059296
-0,7031659
-0,8509551
0,9949742
0,809089
-0,7777467
0,2768986
-0,9685566
-0,4164398
0,3711554
0,07842796
0,5526901
0,8285041
-0,2798529
0,2757903
-0,4315186
0,3800603
-0,4720118
0,06893321
0,5381948
0,3049136
-0,7096661
0,6581004
-0,09452245
-0,6766628
-0,6761209
-0,4538719
-0,5895895
-0,7525938
0,7991236
-0,3015242
-0,6970611
0,08138348
-0,7264152
0,6695895
0,6619953
-0,7843744
-0,6058731
0,8886287
0,1322353
0,308309
0,7457436
0,1675246
0,1592193
-0,4508793
-0,225011
-0,07088856
0,2754867
0,5359754
-0,709123
-0,6049919
-0,1693196
0,3333921
-0,07994974
0,2031872
1,125812
-0,2168626
0,4485257
0,7504295
0,4762557
0,4877417
-0,2060009
0,7258948
0,02710872
-0,1463225
-0,1247631
-0,664474
0,3207854
-0,08623894
0,6402888
-0,5225653
0,09172697
-0,3375052
0,9715491
-0,7730821
0,5213301
0,1095953
-0,5228302
-0,7230264
0,499741
0,391373
0,3173795
-0,05563058
0,9879417
0,5459878
1,030319
0,2206317
-0,5361857
0,3002779
0,6559774
-0,03302062
-0,1616493
-0,3122218
-0,632268
0,3214589
-0,7843119
0,8801181
-0,7303676
-0,4665093
0,8532912
-0,4439186
0,6353723
-0,6703478
0,8553678
0,7952732
0,3182611
-0,8518783
0,3219394
-0,2976896
0,7147961
0,06684084
-0,5704833
0,3783976
-0,6845757
-0,6729467
-0,4947939
-0,7497222
0,8085432
0,4657092
-0,352177
0,6054815
0,737096
0,9113533
0,1602042
-0,312958
0,7691299
-0,4336626
-0,5948448
-0,3402308
-0,9705508
0,5993575
-0,1984277
0,8985027
-0,5986379
-0,09042744
0,7356867
-0,05501896
0,002174589
-0,7569813
-0,6949818
0,9166443
0,7560027
0,853272
0,8622503
-0,02540318
-0,2068412
0,6055702
-0,7593145
-0,9839879
-0,2188361
0,9454728
0,9773793
-0,2080489
0,884321
-0,6933922
-0,1669429
0,7436195
0,2228402
0,1896292
-0,9677764
-0,2691441
0,7162097
-0,3433647
-0,3760285
-0,9854308
-0,8788589
-0,6788129
-0,2352151
0,408952
-0,4211477
0,7443021
0,4636246
1,047096
0,6338168
-0,07883786
0,7585097
0,9001057
-0,8846634
-0,8072644
0,8429914
-0,8573533
-0,6469536
-0,5977021
0,8948374
-0,8766401
0,6458592
-0,9779128
-0,989305
-0,9073019
-0,9345998
0,9815989
0,6867955
0,7778049
-0,9256009
0,324849
-0,8814979
0,2128762
0,2470405
0,7927144
-0,1241435
-0,413962
-0,1069963
-0,1849877
0,4820864
0,1311141
-0,4140836
-0,9083685
0,3134578
0,0602493
-0,3854691
-0,03584852
0,6507531
0,06095274
0,3519949
0,5263708
-0,622669
0,3139118
-0,2530815
-0,5126289
-0,6415197
-0,9295613
-0,7324339
-0,3736846
0,3458559
-0,4577957
0,9499496
0,546873
0,8004897
-0,8458966
-0,2880244
-0,5153375
-0,3746657
-0,7010835
0,3094889
0,2877911
0,2737341
0,551016
-0,07964503
-0,2334964
0,5415819
0,5610204
-0,2847197
-0,04829288
0,4781671
0,1012488
-0,6691542
-0,3741137
-0,5745565
-0,8079131
-0,06001177
-0,197887
-0,5384464
-0,2439263
0,4349492
-0,2198
-0,7228571
-0,7468032
0,4538711
-0,06389207
0,1758198
0,03267599
-0,7172285
0,1512612
-0,6530874
-0,8701474
-0,6611838
0,3518363
0,7514638
-0,9357961
-0,3982298
-0,173685
-0,6064432
0,9804149
-0,05421088
-0,2025401
0,3551582
0,3158667
0,1482631
-0,7548789
-0,7924048
0,3150024
0,1257994
0,6203803
0,2338319
0,9379688
-0,9698476
0,8516175
-0,1473878
-0,4886459
-0,01881171
-0,02130156
-0,9153394
0,9738479
0,5828329
-0,4947859
0,2783197
0,5644781
-0,3953216
0,348298
-0,2375684
-0,02099081
-0,1255775
-0,6386337
0,5859895
-0,8779737
-0,6191655
-0,5457875
0,8580363
-0,3062581
0,521483
0,1402204
0,3794298
0,3837989
-0,1230655
0,9566531
0,9497073
-0,2723729
0,9200187
-0,5727769
-0,8803607
-0,542977
-0,5436525
0,1959719
0,05027146
0,5831151
-0,2679039
-0,5870596
-0,6077062
-0,5608872
0,520406
0,7920859
-0,2912328
0,7994536
0,4649356
0,2506232
-0,3691436
0,00930174
-0,6877051
0,4009128
0,7870847
0,7861801
-0,6734313
-0,6015891
0,01173163
-1,019576
0,9556554
-0,1267839
0,1860212
0,6063038
-0,5629146
-0,5466154
0,581653
-0,8372648
0,2396668
-0,7074236
-0,5095794
0,6504878
0,3026953
-0,9916427
0,4182619
1,118679
-0,8344654
0,3827336
0,1525388
0,7392284
-0,5180269
0,3448821
0,6510621
0,574142
0,6197941
0,2809059
-0,2414538
-0,279715
-0,1107768
-0,4470681
-0,7663136
-0,9593502
-1,106776
-0,2099587
0,5774986
0,8342394
0,1583986
-0,3415078
0,8459102
-0,08225108
-0,8318744
-0,4320244
-0,3854275
0,3344722
-0,09595226
-0,04865685
0,6149108
-0,6103386
0,8284805
0,4954642
0,5288053
0,01088569
0,415938
0,2852102
0,5607384
-0,7171087
-0,1065392
0,4483673
-0,8789031
0,09484274
0,5152517
-0,5579197
0,05770002
-0,3656389
0,8750216
-0,7732844
0,5272809
-0,7170191
-0,6730849
0,5667385
-0,07839937
0,5635543
0,6864405
-0,6284211
0,6663028
0,7572376
-0,3543544
-0,3729107
0,001445405
-0,04864759
1,063265
-0,3275886
-0,004336634
0,3468972
-0,2977012
0,3815514
-0,1987208
-0,8572291
-0,4068266
-0,3912216
-0,5358655
0,3469249
-0,6719951
-0,594124
-0,02858816
0,3697898
0,3115786
0,8984524
0,3320161
-0,4282563
0,4169789
0,331501
0,568342
-0,8943402
-0,4433149
-1,132166
-0,01563441
-0,1701476
1,287693
-0,433996
1,131953
-0,3215154
-0,2880171
0,3787549
0,3662904
-0,09189311
0,1263942
0,2527205
0,2442328
-0,9238232
0,06783142
-0,1308363
0,04722103
0,2525813
-0,1615615
0,458491
0,130683
0,1632929
0,3285238
-0,8614661
-0,9639499
-0,6675352
-0,2902715
-1,257534
-0,1229445
-0,6705011
0,3926437
0,6422153
0,35824
0,3549262
-0,4677792
-0,902486
-0,5162887
-0,08173846
-0,08561616
-1,247748
-0,748094
-0,4293528
-0,3387423
0,6691157
0,6913452
0,5126128
-0,6722814
0,1813268
0,459539
-0,6797727
-0,9388151
-0,7857156
-0,1604767
-0,3984489
-0,5279225
-0,9740296
0,4914374
0,6799186
1,125596
0,6813608
0,8670071
-0,07674816
-0,5188252
0,2167082
-0,7073918
-0,3445269
-0,06143663
-0,6661333
0,5488826
-0,1810515
-0,7948736
0,8846713
-0,9729764
-0,250131
0,0280509
-0,4781689
-0,5468796
0,4174081
-0,7189388
-0,3153296
-0,7024057
-1,015307
-0,1481709
0,1717179
-0,4228926
-0,4950638
0,8157306
0,98074
-0,6683603
-0,4963758
-0,4043833
-0,4938223
0,3344664
-0,8982165
-0,3833836
0,5663378
-0,8018504
0,446416
0,325418
-0,0608392
-0,5266767
0,8629277
0,5585616
-0,3708396
-0,7754946
-0,8649372
-0,7496595
-0,400994
-0,6573247
-0,1643826
0,8692614
-0,6439328
0,6877952
-0,261949
-0,508895
0,3130872
0,7974631
0,09923778
-0,4552734
0,261499
-0,2157467
0,255518
-0,9026191
-0,03071373
-0,7577017
0,4367628
-0,6049524
0,7864815
-0,9547193
0,3887983
-0,7199848
0,02052279
-0,7295001
0,4023416
-0,6610547
-0,2858301
-0,2306204
-0,3995525
-0,08377308
-0,7882326
-0,8501326
-0,002743148
0,575657
0,7984307
-0,2776806
-1,014343
-0,1747456
-0,8386669
0,4138243
0,2072238
0,4914093
-0,3852958
-0,4455799
0,5105543
0,7620129
-0,04461934
0,5765516
-0,513211
-0,6248372
-0,2432738
0,8607913
-0,4549034
-0,4942482
-0,1610099
-0,8394343
-0,3856606
0,8203835
-1,085217
-0,6594951
0,8622053
-0,03023555
0,7511464
-0,5532166
-0,5916129
0,4050961
-0,8824742
-1,052826
-0,5042046
-0,9984788
0,6490829
-0,9204271
0,6999981
1,007016
-0,3587332
0,7181841
0,5230348
-0,5880744
-0,2788961
0,7512901
0,4154431
0,04980591
-0,9083723
0,849669
0,9597111
-0,7992153
0,385388
-0,642436
-0,3721811
0,8379698
-0,5184029
-0,6076143
-0,07348924
-0,9518571
-0,9636902
-0,5125778
0,8735036
-0,8780205
0,9634671
0,8139176
0,5831881
-0,2224665
0,04547185
-0,6475768
-0,4192086
-0,365732
-0,8325992
-0,3422968
0,8385524
-0,03633333
-0,4016986
-0,8949165
0,1717668
-0,8036371
-0,2142507
-0,5854588
-0,2513336
-0,7225187
-0,287814
-0,6480897
-0,9192308
0,7032687
0,5886995
0,03450907
0,8292105
0,3486879
-0,04724463
0,3924918
1,003863
-0,9431999
0,8523854
0,4915491
-0,5165875
-0,07955994
-0,7696506
-0,2561554
-1,051675
0,4459846
0,0870026
0,2349543
-0,8508335
-0,2083603
-0,7053205
0,08203146
0,08413276
-0,7097238
0,2429916
-0,1900866
0,3412143
0,3634875
0,7829223
0,7982847
0,3668934
0,5931
0,7041084
0,7633476
0,04317032
-0,8496362
-0,3999806
0,3600032
0,7664942
-0,2001949
-0,173003
0,9507858
0,1371702
-0,1031912
0,3854363
-0,857885
-0,7036921
-0,8134545
-0,5980412
-0,3527494
-0,2445761
0,3574103
-0,9902789
0,1201365
0,301275
-0,5062025
0,996146
0,4551592
0,9517391
1,004689
1,081751
-0,3650461
-0,8443222
1,013989
-0,7664548
-0,06761342
0,267167
-0,6102111
0,8604385
0,9138256
-0,1013034
0,6107354
0,2178668
0,1482686
-0,4847893
-0,03974091
-0,8625996
0,6934106
-0,4787651
0,1919043
-0,2218595
0,2186658
-0,09862468
0,0654085
0,2946051
0,8824642
0,5747302
-0,4834969
-0,4374509
-0,3112457
-0,7829358
0,08461347
0,5663048
0,8888608
-0,1651293
-0,9518197
0,9070671
0,2984775
-0,2825699
-0,4887292
-0,3952205
0,446912
-0,3701718
-0,1212413
0,9653332
-0,331907
0,6959311
0,1557445
0,2191108
-0,1190061
-0,5168132
-0,662814
0,07374475
-0,1875098
0,08291361
-0,214064
0,9662921
0,3518056
-0,09669182
-0,6159049
0,6176214
-0,07438276
0,9452567
0,003712478
0,8187268
-0,9073873
-0,8170735
0,5053321
-0,8875481
-1,049178
-0,1520572
-0,2546639
-0,01834805
0,6595472
-0,9871854
0,1733162
0,008043027
-0,6615699
0,1324341
-0,675418
-0,9062228
-0,5118927
0,08321416
0,7408603
-0,5072345
-0,8567829
-0,9379856
-0,06664994
-0,1464562
-0,9177076
-0,8404513
-0,5505791
-0,5723488
-0,4095475
0,06473183
-1,129951
0,4958075
0,3452199
0,1591512
1,088698
-0,2352173
-0,9709862
-0,8583677
-0,3625176
0,710794
0,4783005
0,2650734
0,242852
-0,5539033
0,7899858
-1,078577
0,8236505
-0,4975812
-0,2311604
-0,6546317
0,1854779
0,6566135
-0,8089871
-0,4658065
0,6243556
1,035566
0,3934162
-0,1870891
-0,6698867
-1,025386
-0,6569514
-0,3126267
-0,04487709
0,1459419
-0,6973169
0,3485328
-0,1031128
-0,2265992
-0,1586214
0,4418006
0,8343681
-1,019995
-0,7683301
0,7859373
0,03623109
0,02863435
-0,1218893
-0,5164775
-0,07268256
-0,9855949
-0,6716887
0,9648532
0,6526294
-0,7669979
0,9702851
-0,5659822
0,637634
0,03929295
0,4412561
1,029482
0,4567432
0,3047012
0,5933427
-0,3909253
0,2677204
-0,1445539
-0,1848097
-0,4207304
-0,6741075
-0,4658286
-0,1892677
-0,2941041
0,5573744
0,2576534
-0,5350589
0,1109944
0,2750956
-0,6940008
0,4399493
-0,4100504
0,1218068
-0,1210115
0,9332939
-0,5158705
0,7813615
-0,488778
-0,05911133
-0,6552898
-0,1895596
0,6046124
0,5556653
-0,8809499
0,6842248
-0,05432114
-0,6901888
-0,4156564
-0,8282557
0,530933
-0,5820572
-0,8302456
-0,6767352
-0,6200563
-0,8114086
-0,6971238
0,1148521
0,5988567
-0,5983251
-0,6122279
0,7273669
-0,1780918
0,1286958
0,3060929
0,5585904
-0,230746
-0,1643395
-0,5884798
0,3857155
0,472068
0,1703408
0,03767018
-0,951531
-0,5388888
0,7303857
-0,4377542
-0,09598631
-0,2927369
-0,03723202
-0,4133443
0,00750414
0,9329153
-0,0270471
0,7556592
0,8981337
0,2623079
-0,7210543
-0,251529
-0,312815
0,6083451
0,3067648
-0,9017949
-0,974424
-0,5631599
-0,5287829
0,9279273
-0,3881058
-0,5874742
-0,3560489
0,01020041
-0,8548583
0,8382608
0,1387763
-0,3657609
-0,6529044
0,3580325
-0,9143177
0,8027477
-0,3791428
0,6238147
0,3935382
-0,5985258
-0,3692254
0,8089557
0,0006147205
0,7941281
0,8489553
0,3677002
0,397354
-0,7201033
-0,5284863
-0,9236258
0,7096177
0,7996628
-0,8009499
0,06684596
0,02439853
0,6552324
-0,9629344
0,8210228
0,9504054
-0,5053429
-0,930594
0,9571691
-0,5528944
0,1740097
-0,204144
-0,6633497
0,4012793
-0,459796
0,176694
-0,5238017
-0,8723861
0,06337029
-0,7851931
-0,0947094
0,4674255
-0,7834184
0,06021428
-0,3228944
-0,9208854
0,2458258
0,01670526
-0,6356966
-0,4601763
-0,9302289
-0,8712903
0,3381947
-0,5626275
0,2887745
-0,6655036
-0,5693365
0,76557
-0,2000975
0,6734124
-0,1011165
-0,6679257
-0,3263946
0,3618501
-0,7974209
-0,001727947
0,512305
0,9664209
-0,1428525
0,1032026
0,9954291
0,9487252
-0,353648
0,5835621
0,2960119
0,6019184
-0,1925225
-0,4139622
0,3381294
0,7294702
-0,3102871
0,469434
0,7231969
0,4148387
-0,6343812
0,043352
0,45725
0,8981634
-0,8874171
-0,7943371
-0,2522184
-0,2885021
0,3277794
0,3899609
0,3159258
-0,4267777
-0,2061852
-0,1452688
-0,1423705
0,6793492
-0,4315473
0,2823489
-0,8280163
0,2585698
-0,4585113
-0,8755126
0,4827218
0,7577249
0,128905
0,664525
0,5112485
0,79755
-0,6323826
0,01897352
-0,06500428
0,4076161
-0,3815929
0,2494638
-0,01502814
0,1570753
0,5401322
0,6129071
0,8526754
-0,3495228
-0,6430999
0,2848167
-0,3775584
0,2620577
-0,7155803
-0,2700321
-0,2153971
0,8711921
0,6786757
0,6978644
0,2171352
0,4348237
0,31521
-0,5046791
-0,1151021
-0,8066648
0,4576438
0,6546732
-0,2891152
-0,5725734
-0,3023949
-0,0638274
-0,6857138
-0,7302201
-0,5783882
0,8943751
0,9464852
0,5379844
0,8707138
0,7011166
-0,8581316
-0,01479911
0,4442929
0,5377392
-0,05101335
0,284185
0,5991161
-0,5639943
0,5595517
-0,5080742
-0,05412913
0,545956
-1,028897
-0,4412858
0,7060804
0,4913005
-0,8941461
-0,8319504
-0,6192759
-0,2881141
0,5741078
0,8297993
-0,1384618
0,4270491
0,9695186
0,4459727
-0,02046722
-0,6490698
-0,1736962
-0,6061813
-0,2243606
0,3083377
-0,8317878
-0,8393965
0,7540294
-0,6174001
0,9756614
0,7297177
0,6173788
0,8026091
-0,2038569
0,164002
-0,9182734
-0,7255046
0,4595228
0,08226033
-0,2229572
0,5372792
-0,6121061
-0,1077908
0,8024902
0,7642406
0,1558347
0,1436601
-0,8952234
-0,7048951
-0,9176275
-1,005533
0,5125324
0,4366457
-0,6760156
0,2423961
0,3500407
-0,002049721
0,7245048
0,791303
0,8281627
-0,5748861
0,273763
0,3826348
0,4388942
-0,6948814
-0,4065209
-0,282427
0,9029683
-0,8178047
0,5967875
-0,4787666
0,8788736
-0,1387807
-0,3669294
0,3967158
0,9506784
0,9440205
-0,4287928
-0,04275581
-0,8911339
-0,1372824
0,956242
0,3269229
-1,072919
0,7532961
-0,6121731
-0,6130894
0,6474228
0,6694303
0,7953317
-0,2312644
-0,3746144
0,9382402
0,4958063
-0,4241357
-0,6527354
-0,3415824
0,2993433
0,4873494
0,124787
-0,6114396
0,1754202
0,8567802
-0,3238653
0,5580057
-0,9251186
-0,3579071
-0,1449318
-0,1981729
0,3493799
0,6172387
-0,6815624
-0,4823382
0,5823943
-0,3204277
-0,7771397
0,8844485
0,2863075
0,3582917
-0,937553
-0,5072322
0,2280601
-0,7774835
-0,7026368
-0,5498825
0,86411
1,003984
0,2694641
0,887313
0,001693571
0,236206
-0,3753235
0,08564389
0,8407447
0,691967
0,7779863
-0,9374737
-0,2381866
-0,3263317
0,725662
0,5025356
0,3049568
-0,4536704
-0,5248352
-0,5536313
-0,6513957
-1,000515
-0,4409355
-0,001333373
-0,5739565
-0,6476223
0,156249
0,7826247
0,4865745
-0,3981165
-0,02211894
-0,1817743
0,5597902
-0,8103294
0,7284172
-0,860505
0,3835382
-0,09636633
0,8668711
0,9650566
-0,04493014
0,4714444
-0,2945983
0,8066957
0,06548529
-0,6224033
0,5310693
-0,06656498
0,4986996
-0,2524166
0,5134274
-0,01857073
0,8471379
0,76837
0,8860127
0,7858398
0,5508987
-0,7923794
0,2823201
-0,4528796
-0,9515291
-0,1342018
0,6310616
0,3149604
-0,2698354
-0,09328344
-0,5218217
