-0,8245376
-0,02426237
-0,6631973
0,1120249
-0,3778691
0,4517167
-0,7638539
0,7022132
0,8786366
0,002775278
0,2878312
-0,6912081
-0,04623413
0,2036545
-0,942564
0,6696975
-0,0114002
-0,2474192
0,9347863
0,2011154
0,9859449
0,2580907
0,3525846
-0,7421407
0,6803104
0,1736689
0,4534768
-0,068305
-0,0547256
-0,1564163
0,5273867
0,6409513
0,9014474
-0,9454584
0,354397
-0,3780052
0,7393896
0,5006061
-0,8819118
-0,595789
-0,07448892
-0,8246332
-0,2898525
0,5948212
-0,955036
-0,7974922
-0,02267688
-0,6326733
0,2632816
-0,1863427
-0,7838196
0,01087434
-0,462436
0,3519614
0,2088894
-0,08262833
0,623153
-0,9210566
0,4317146
0,448462
0,9982399
0,3044511
-0,2430612
0,03505295
0,4753886
0,6468799
-0,5926555
-0,1007758
0,8492574
0,4354413
0,9303078
0,4879937
-0,3655074
0,5305752
-0,7243956
0,8105781
-0,4520568
0,7577634
-0,7871047
0,4778026
-0,8036542
0,08614998
0,6684133
-0,8683829
-0,3725967
-0,4834877
0,1033873
-0,450514
-0,1543477
-0,5629746
-0,001158242
0,6604462
-0,9311085
-0,3303738
-0,5940289
0,62106
0,418428
0,6750945
-0,8805674
-0,6019159
0,7951633
-0,9219011
-0,4819307
0,8278404
-0,1166505
-0,2718132
-0,6236182
0,006988784
0,07635709
0,3983112
-0,6305715
0,8653896
0,866048
0,953912
0,2521161
-0,08791003
0,6360377
-0,3746782
-0,5923503
-0,04112369
-0,4565075
0,8578584
-0,9464281
0,4122321
-0,5634005
-0,7301384
0,4191022
0,9648663
0,1246042
-0,3454557
-0,6078499
-0,1271513
0,6383309
0,8148112
0,6826392
-0,8817531
-0,4319194
0,840573
0,2482676
0,8992165
-0,8598694
-0,9036015
0,4731289
0,4473411
-0,9324031
0,1334521
0,7943981
-0,8850205
0,4175101
0,4938811
0,9850223
-0,2068938
0,2674448
0,1605562
0,8545916
0,9373049
-0,975473
0,1058373
0,3912409
-0,3865121
0,3090846
-0,5884846
0,8823847
-0,5781872
0,006161103
0,4965797
-0,7729412
-0,9487631
-0,7287272
0,1338692
-0,6559907
0,7954648
0,3770542
-0,4915668
-0,1812543
-0,552906
-0,6152705
-0,3937691
0,3446352
0,3031474
-0,5245365
0,3041227
-0,4526437
0,6307231
-0,330478
0,5990439
0,6054039
-0,5222254
0,9602196
0,7453343
-0,9062801
0,4622434
-0,5506679
-0,3652203
-0,4098681
0,7286152
-0,7859861
0,05131615
-0,5588201
-0,4289828
-0,09360667
0,7431613
0,8437067
-0,7163591
0,1498718
-0,8104424
0,416052
-0,2409884
-0,6581895
0,4074976
0,5525754
0,4182961
0,7612021
-0,9119065
-0,8619756
-0,9950381
0,8641591
-0,7483384
0,7522907
0,4071172
0,8911758
0,7492841
-0,9089828
-0,4740615
0,04014931
-0,118234
0,3461327
-0,2577255
0,9183013
0,0901306
-0,7669199
0,3334134
-0,8349491
-0,226382
-0,603246
-0,2676978
0,460416
-0,7362846
-0,5191488
-0,5200355
-0,8170081
-0,1536077
-0,8640358
-0,4472779
-0,8072411
-0,3245762
0,7010412
-0,6387615
-0,5032447
-0,41483
0,864456
0,9623523
0,2990254
0,03406275
-0,3201586
0,1571092
0,6521441
0,3177682
0,2434915
-0,7318942
-0,1565751
-0,3262225
-0,1592897
0,2516799
0,1744175
-0,780838
0,2532452
-0,01241583
0,6913395
0,4057222
-0,4554541
0,6004437
0,7708103
0,2723263
0,2241253
0,0447835
0,61332
0,5382951
-0,6668205
-0,6352745
0,1807247
-0,01510585
-0,7544808
0,3331313
0,2256746
-0,7292722
-0,9656121
0,1309882
-0,9062234
0,2396449
0,08015813
-0,8573522
0,02022388
-0,7872546
0,6365396
0,5092144
-0,994318
-0,1157157
0,3783046
0,9735969
0,4221786
-0,2865429
-0,3301009
0,09103315
-0,9593759
-0,7359877
-0,808458
-0,9733009
0,8099374
0,6350579
0,5437891
-0,8861511
-0,01541135
-0,121234
0,08738113
0,8585307
-0,5717417
0,507579
-0,9739947
-0,09631036
-0,815226
-0,8777429
-0,1061924
-0,5483054
-0,674436
-0,5981019
-0,4197802
0,5580649
0,6357867
0,7149109
0,03910149
-0,2709643
-0,8400095
-0,6404173
-0,05745306
-0,5327324
-0,6850049
0,1544861
0,2925072
-0,03833773
-0,9208142
-0,9923112
0,3210507
-0,5412813
0,6958557
-0,03369081
0,1580591
-0,8585421
0,1253643
0,7780089
0,0809561
-0,501897
-0,141721
-0,525385
0,7888228
0,2999215
0,8196495
-0,7817955
-0,2345309
0,6387259
0,6837925
-0,3665229
-0,6090875
-0,9049735
-0,4040436
-0,1852466
0,9538584
-0,374994
0,9362191
-0,3798865
0,5435356
0,2737722
-0,7849282
0,06434303
-0,1754962
-0,8229148
-0,1987937
-0,5649111
-0,2441611
0,3592548
0,243839
-0,5612381
-0,5672994
0,8577778
-0,3660451
-0,4590015
0,8707567
0,6853755
-0,4292402
0,6426255
-0,3523819
-0,9032094
-0,6109831
0,6537813
0,2778698
0,4457087
0,6167763
0,2260243
0,8627623
-0,1188977
0,01245078
-0,4669469
-0,7947612
-0,4947492
-0,7655267
0,8071839
-0,7169688
0,793936
0,6501112
0,6117376
-0,5012848
0,3845606
0,4623656
0,4062143
-1,121744
-3,133249
1,195974
-1,180691
-1,557911
2,382272
0,3408344
-4,501739
-0,6979232
1,346496
1,401273
-2,317824
-2,804703
5,371442
-1,805664
1,544927
1,414765
-1,326213
7,233111
-4,341027
1,452676
-3,861617
1,437701
6,265785
2,180034
-2,926051
6,141014
1,9617
4,698092
5,605518
0,2630576
-0,365575
-0,01719731
0,2588944
-0,9671608
0,2449322
0,08364169
0,7649526
0,8078044
0,9371056
-0,2560321
-0,5211931
0,9116451
-0,4672446
-0,2122718
-0,07757139
0,7217407
-0,9925373
-0,7286839
0,05142874
-0,07646688
-0,187766
0,587629
0,0594102
0,684101
0,01150733
-0,7266733
-0,0901698
-0,3656993
0,7969906
-0,1328242
-0,7667815
0,09522404
0,1496834
-0,2905622
-0,1876799
0,9019526
0,3023961
0,753634
-0,8661371
0,4766672
0,8102295
-0,2354778
0,937631
0,6028361
-0,768021
-0,6781219
0,3946944
-0,1644237
0,9043424
-0,4637733
-0,9306419
0,7639483
0,9075934
-0,7796229
-0,5491764
0,04679595
0,9233925
0,5747933
0,0213319
-0,02839447
-0,8261885
0,1306519
-0,9891861
0,06992976
-0,4892506
0,3835828
-0,2380383
0,8233176
0,9754081
0,02047602
-0,5806555
-0,7461714
-0,8625467
0,5747616
0,1133037
-0,9522882
0,649998
0,456574
0,452122
-0,3103708
-0,1213677
-0,9257461
-0,2700417
0,2607639
-0,2021823
-0,5307298
0,1876306
-0,07069371
-0,7413858
0,7655241
0,9785601
0,7276028
-0,2676978
0,1622573
0,3028557
-0,3204225
-0,2462917
-0,1322988
0,09208676
-0,1516038
0,5599164
0,5713767
-0,1398319
-0,1161337
-0,8831179
0,8155295
0,6264951
-0,6671681
0,1070735
-0,5968882
0,3967979
-0,5331815
-0,8773286
-0,6682973
-0,9070268
-0,9004424
-0,5993064
-0,24995
-0,7278879
-0,9585208
-0,8040478
0,8326554
0,5647034
-0,790116
0,04191593
-0,3082583
0,5215265
-0,0248041
-0,7280941
-0,5662739
0,2940035
-0,2177032
-0,6355127
-0,3962742
0,1297128
0,3072556
0,2140858
0,846092
0,1438817
-0,01771179
-0,1572248
-0,1452013
0,8222328
0,8555024
-0,6312738
0,5117416
0,6049314
-0,5994005
0,06928413
0,2032981
-0,7211161
-0,9963416
-0,4044108
0,05060759
-0,3475561
0,7272611
-0,9933266
-0,3497159
0,8419504
0,4251405
-0,705997
-0,3487009
-0,939074
-0,3266527
0,1091084
-0,3854989
-0,8976688
0,5189456
0,2019899
-0,2142823
-0,1145283
-0,4453984
0,6061683
0,2898238
0,198704
0,3411535
-0,9895774
0,709201
0,8411578
0,5301743
0,08681028
0,120927
0,9059118
0,06860775
-0,8451578
0,2903451
-0,8132923
0,3138797
0,9512818
0,4024518
0,3005822
-0,4361983
-0,9958584
0,7187412
-0,3117148
-0,808524
-0,2061273
0,1488855
-0,2536059
0,7542251
0,4094104
-0,9140142
0,1986096
-0,7164335
-0,6821736
0,7242823
-0,6025099
0,3057653
0,8519036
0,3112904
0,7168385
-0,7025276
-0,1908737
-0,6882239
-0,6616698
0,173076
-0,2546126
-0,007681738
-0,4814948
0,8187633
-0,5722066
-0,2115485
0,5676637
0,7995381
0,4851355
-0,6783299
-0,44954
0,887427
-0,3984614
0,007227945
-0,4527192
-0,1384629
-0,03719307
-0,9130673
-0,8792362
0,0008244165
0,9223174
0,6223453
-0,2492186
-0,5694402
-0,107145
-0,1190577
0,4619761
-0,3600085
0,6856133
0,003109806
0,7546754
0,6923655
0,3804111
0,5152092
0,4460887
0,8015544
-0,3696196
-0,07236919
0,3264317
-0,379041
-0,4816778
0,3990714
-0,201569
0,9961563
0,1738224
-0,489937
-0,2957733
-0,1553243
-0,2359904
-0,1446986
0,3346654
-0,2778064
-0,8089877
0,3375058
0,2507586
0,1230421
-0,7584631
-0,9120547
-0,07409178
0,5468511
0,3264754
-0,07232776
-0,8860751
-0,5179743
-0,4330054
-0,1419055
-0,492984
0,08632945
0,5611393
-0,2542736
-0,7688433
-0,9648239
-0,239499
0,4998049
-0,5174977
-0,476754
-0,1760857
-0,245375
0,2567375
-0,617208
-0,8232844
-0,3826996
0,8759819
-0,1696882
0,6684443
0,03248179
0,5013532
-0,9570947
-0,7355494
-0,6769534
0,5600175
-0,457565
-0,9982774
0,7795805
0,2944836
0,5906499
0,2851465
-0,6835946
0,4291617
-0,6842722
-0,996953
0,6178972
0,2835364
-0,9817168
-0,3758553
0,2994893
0,9616926
-0,3087926
-0,1449965
-0,2724875
-0,7008722
0,4869119
-0,1687922
-0,4568838
0,3701355
-0,290825
0,05169035
0,2836131
-0,1864187
0,5345129
0,3567413
-0,5358893
-0,1781212
0,2380927
0,1857089
0,6887217
-0,9665465
-0,01907952
-0,7946787
-0,1081477
0,2380995
-0,4924911
0,3254634
-0,05899037
-0,6202551
-0,4411816
0,333764
0,8576987
-0,7938329
-0,631045
0,0707892
-0,1898542
0,1879018
0,5369381
-0,9760812
-0,9268943
0,7112272
0,4586064
-0,590555
-0,4146914
-0,4610404
-0,9984666
0,5028241
0,8946488
-0,04101349
0,5389363
-0,2039816
-0,9545563
-0,1674257
-0,06457697
0,2660358
-0,01922789
-0,5141138
0,9631512
0,4894131
0,7916189
-0,8385515
0,8901982
-0,8366287
-0,1886829
0,3754109
0,1939916
0,07744593
-0,5553737
-0,5362763
-0,4534044
0,2762089
0,2849407
0,2141739
0,1126032
0,9774945
-0,4251529
-0,4285246
0,6200127
-0,6471072
0,236566
0,004684881
0,4308145
0,9820231
-0,1591914
0,7628
0,2883203
0,02512437
0,2707441
0,1029192
-0,9099829
-0,6757404
0,2247506
-0,952475
-0,7677
0,9116572
0,821029
0,2952351
0,598128
0,2098977
0,3449679
-0,07591246
0,05819774
0,4309252
-0,5876091
-0,7372726
0,5110776
-0,1687302
0,7199712
-0,04207146
-0,3088113
-0,5907033
-0,1341266
0,6102584
-0,747153
-0,213066
-0,269366
0,9081751
0,3225626
0,04851708
-0,9129094
-0,8311327
0,8067018
0,3417071
-0,6262934
-0,777664
-0,9485416
0,2374157
-0,0181261
0,200946
-0,8435345
0,279612
-0,02665257
-0,5898849
0,007924827
-0,6875215
0,9464871
0,9998894
0,5696322
-0,4219188
-0,7482777
-0,5429495
0,3051532
-0,6871845
-0,5882695
0,6807204
0,4583862
0,6144922
0,794678
0,445366
0,1810232
0,9128539
0,9726725
-0,4503891
0,1228071
0,1761007
0,1173857
0,7164906
0,05721856
-0,809945
-0,7887309
-0,726338
0,8493959
-0,4809749
-0,198537
0,4115767
0,4359493
-0,5442417
-0,3976664
0,9403685
-0,1595532
-0,2692554
-0,6614571
-0,2555186
-0,2032052
0,6300401
-0,1362859
0,4938863
-0,07002331
-0,3070138
-0,2360502
-0,5630338
0,4427377
0,5365079
-0,9800771
-0,7563884
0,3069395
-0,5762635
0,287308
0,8318242
0,1950928
-0,7700034
-0,05732918
0,3795772
-0,6331878
0,9780604
-0,3923455
-0,213872
0,5113525
0,0001537469
-0,7552289
0,002627841
0,01215859
0,8543095
-0,3950808
-0,5497214
0,574311
0,228191
0,7528161
0,4927669
-0,6876134
0,6234995
-0,2134861
-0,6357676
0,4261052
0,7743029
-0,1690757
-0,687112
-0,5008977
-0,4421486
-0,8953628
0,01221275
0,1684503
-0,2294906
-0,2547243
-0,3895497
0,7880738
-0,04103439
-0,6223307
-0,1812656
0,02238555
-0,922414
0,9825338
0,9298229
-0,5517849
0,761322
0,4248076
0,5884281
-0,06841124
0,5696443
-0,3306994
-0,9212515
-0,3290796
0,7945411
0,5194376
0,5715933
0,4434826
-0,4215615
0,9534721
-0,4074907
0,1471361
-0,7052335
-0,7129743
-0,04649892
-0,1044835
0,2325584
0,8341775
-0,7583508
0,1090338
0,9944689
-0,3377952
-0,3846546
-0,1494783
-0,06591823
-0,5296186
-0,7651994
0,6409657
-0,143309
0,9160173
0,6647832
-0,6505047
0,2424961
0,3812993
-0,07054202
0,8885509
-0,9741113
-0,6587076
0,3739093
0,2510719
0,1736824
0,1669676
0,2096353
0,005493527
0,78516
0,6715983
-0,272381
0,7905602
0,02903267
0,03430639
0,2156567
0,9271444
0,1831584
-0,5206056
-0,06288012
-0,09256047
-0,9460449
0,2282267
0,7368386
0,3241597
0,284637
0,9306276
-0,4132083
-0,3375789
-0,7113112
-0,756986
0,90464
-0,08653275
0,3575678
0,06495021
-0,1303722
-0,108734
-0,5397318
-0,009422715
0,9353514
-0,1724988
0,4525694
0,6098519
0,06536171
0,2624835
0,7427624
-0,5557597
-0,388067
0,8223846
-0,2996394
0,7376388
0,1663368
-0,2368983
-0,5558206
-0,9779816
0,8345957
-0,202338
-0,3955462
-0,9502504
0,9664349
0,2430547
-0,419824
-0,4527858
-0,2831953
0,542146
0,7669584
0,8141518
-0,5670075
0,9640825
-0,8353214
-0,6756093
0,4668762
-0,8074188
-0,455957
-0,8903813
0,4548701
-0,5558968
-0,837135
-0,5256449
0,5813973
-0,1596033
0,3186946
-0,2355929
0,9620605
-0,4489499
0,07667715
0,1415382
-0,5307121
0,3355493
0,2303545
-0,9280342
-0,7131878
-0,5894814
0,0241424
-0,3077033
-0,7526747
-0,09464476
-0,1069528
0,5232157
0,4955251
0,9286106
-0,9887522
-0,3521494
0,657706
-0,6240301
-0,7292374
-0,02624431
-0,7809412
-0,6654392
-0,4328516
0,3904925
-0,3652031
-0,8699013
-0,5316477
0,1260382
0,9243601
0,8157689
-0,4148463
-0,8342454
-0,5345311
-0,3745799
0,3448639
0,09744318
-0,266272
-0,9072872
-0,9624215
0,0563576
0,1684388
0,8517463
0,8622934
-0,4504851
0,551056
-0,3603506
-0,02117
0,6527867
-0,1708512
-0,3291559
0,1067011
0,5860906
-0,7197126
-0,8970785
-0,07752051
-0,8652729
-0,2315991
0,839862
0,4371689
-0,8432865
0,9421663
0,8981042
-0,2320634
-0,5684436
-0,6797984
-0,2727074
0,05774678
-0,129895
-0,4162533
-0,08619536
0,9141226
-4,530636
0,2184098
3,99883
-3,88366
-2,395646
0,1610271
-0,7387539
-1,766656
-5,910074
-3,304044
-4,699943
-0,1684474
2,013339
-0,6717343
2,232617
-1,120645
1,923524
0,1534382
-0,8483459
-0,7470358
-0,2272612
1,410981
-1,684933
-3,037247
6,686536
0,2246236
0,1479311
-1,216435
-0,4477008
0,9080479
0,06904002
0,9153442
-0,2432785
0,5417078
0,2476992
0,06588247
-0,7023955
-0,444833
0,6624597
-0,2492326
-0,9995745
0,4420213
0,005444852
0,1266006
0,6012148
0,5144206
0,7224886
0,3211385
-0,1581745
-0,3048006
0,1671644
0,3736099
-0,4152376
0,02025653
-0,0905506
-0,5424736
-0,8997864
-0,4650176
0,2835027
0,04153043
0,7883202
0,01567306
-0,586755
0,04254369
0,7465256
-0,6184548
-0,5032055
0,1673599
0,7513639
-0,1804153
-0,9350571
0,1477736
0,5476771
0,5782748
-0,1065595
0,2135226
-0,1245799
0,9875907
0,6691198
0,5693892
0,7082483
-0,09182524
0,9819379
-0,1132968
-0,05843941
0,6954302
0,3305818
0,736465
-0,3677416
-0,2098273
-0,0343312
0,7626222
0,2716644
-0,3790707
-0,03755283
-0,01524757
0,02877631
0,9629012
0,380075
0,2196696
0,01762605
-0,4448713
0,5697746
-0,9777592
-0,3697436
-0,9806092
0,8259328
0,006487589
-0,873184
0,6959268
0,5821064
-0,887377
-0,1341374
0,7141135
0,3332821
-0,1198545
0,03373512
0,5265418
-0,8990169
-0,9489045
0,05096339
-0,2396705
-0,4648985
-0,03880886
0,8539159
-0,6976793
0,8761092
-0,07325222
-0,3841724
0,9086881
-0,8152537
-0,08748104
-0,3924843
-0,5505498
-0,4482369
0,1531196
0,3384001
0,9596971
-0,7435532
-0,07783024
0,8694974
-0,6759058
0,609649
-0,0636684
0,2080664
-0,1469542
-0,1032404
0,5575508
0,2876472
-0,9176983
0,9510173
0,5022345
0,861918
0,3289795
-0,8312938
-0,7427035
-0,9799728
-0,3914165
-0,8316751
-0,6720642
-0,8567184
-0,100815
-0,6093401
-0,7818721
0,5111806
-0,3304126
0,5051073
-0,5835876
0,1623504
-0,8198375
0,5417454
0,07403798
0,270095
0,1788133
-0,8184019
-0,2731308
0,1506805
0,5987699
0,7531247
0,0008700606
0,4055611
-0,6814416
0,6391006
-0,466474
0,9576708
-0,3174883
0,0506009
0,2785361
-0,719256
-0,7055334
0,1330924
-0,2701834
0,7913722
0,928511
-0,2211118
-0,02968765
0,9334342
0,3915211
0,425151
-0,461521
0,3479385
-0,5196528
-0,6047996
0,1074847
-0,4594437
-0,1230207
-0,7678604
-0,3168953
0,1473814
0,441837
0,106616
-0,5787427
-0,1445412
0,1674549
-0,07762539
0,8247232
0,2600844
0,857134
-0,7395429
-0,1713311
0,6189865
-0,7734288
-0,8643316
-0,1321162
0,04707003
-0,1880713
0,2826658
0,3415839
-0,6000748
0,2112858
-0,2065651
0,7591594
-0,8263811
0,2146457
0,6529316
-0,0747861
0,9233581
-0,4683841
0,9929697
0,08069146
-0,5496278
-0,6325038
-0,8688453
-0,1610931
0,1878506
-0,2881649
0,8743579
-0,3760827
0,006136441
-0,04583503
0,7102279
-0,9236997
0,131064
-0,4035179
-0,08050743
0,1213673
-0,6553212
0,5273165
-0,9395853
0,7286276
0,5943136
-0,1094444
-0,7168205
0,9360957
-0,3515979
0,3474565
-0,7523616
0,6408131
0,5145233
0,9971607
0,9013651
-0,2715314
0,8641643
0,1797656
-0,6217032
0,2514903
-0,9045835
0,2967615
0,6800332
-0,6647651
-0,06242917
-0,3412516
-0,6645525
0,4457602
0,5010579
-0,2828654
-0,3719046
0,5771368
-0,7048469
-0,4684357
-0,4194649
-0,6039584
-0,5287988
-0,7356579
0,4863779
0,5598165
-0,9156833
-0,8049409
-0,8094952
0,8403941
-0,5358033
-0,7664552
0,109394
0,008975727
0,05279984
-0,01824065
-0,787864
0,9512984
-0,7818147
0,6680023
0,02595079
0,04791731
0,8472833
0,7251798
-0,2089432
-0,0644349
-0,4448919
-0,1625807
-0,5649622
0,9312675
-0,2806388
-0,3294984
0,3456599
-0,01704104
0,4166256
0,5053236
-0,7427326
0,5998222
0,6933877
-0,1815197
0,1671736
0,9003574
0,1062567
0,8396391
0,8710381
-0,295974
0,5493544
0,3264718
-0,6070396
-0,4807015
-0,4950014
-0,323203
0,3589515
-0,3728492
0,5056135
0,5326177
-0,4512418
-0,2539786
0,4732853
-0,4491872
0,004708394
0,2468974
0,7600213
-0,7407627
0,1210329
0,7936952
-0,1121151
-0,8735649
0,5923501
0,5474762
-0,2755081
-0,3876862
-0,7420893
0,3997051
-0,4991713
0,1255934
0,9416606
-0,9923558
0,8541417
-0,9129692
0,3862107
0,2286364
-0,5555411
0,9157393
0,4262689
-0,9574358
0,3115501
-0,2814909
0,4773454
0,8840079
-0,04343466
0,5112461
-0,8734632
0,1425749
0,8137718
0,9202763
-0,859664
-0,1529807
-0,2813938
-0,922657
0,8161411
0,4229193
0,7341217
-0,1545159
0,7948065
0,8926848
-0,5811137
0,9592465
-0,8736778
-0,6199799
0,5909571
-0,4588859
-0,1081203
0,3862546
0,1646021
0,776072
-0,1975616
0,844282
-0,1670316
0,07846878
-0,5178549
-0,8306242
-0,3509104
0,7083423
-0,4090891
0,2132459
-0,514223
0,1153358
0,5859332
-0,4194476
-0,01474263
0,09464132
0,2890379
0,7767987
-0,7291103
0,9632913
0,4945147
0,5989748
-0,8790673
0,5335841
0,6236778
0,3523037
-0,4078131
0,09732532
-0,7069493
-0,5845487
-0,3806336
-0,2597177
0,9779728
-0,9623002
0,1178378
-0,703946
-0,9859491
0,6401374
0,5951979
0,6467652
-0,2261703
-0,9742206
-0,7454268
-0,4184393
0,4069078
0,3035505
-0,6266868
0,5457698
0,3947627
-0,5036842
0,2520761
0,115081
0,1153649
0,2013108
-0,7184426
0,2034636
0,7233493
0,2993843
0,4547909
0,1298414
0,5771889
0,5517643
0,4152915
-0,8245404
-0,4061205
0,7454947
0,137363
0,5482334
0,4627146
-0,3107966
0,08059044
0,6489005
-0,8183993
-0,3758755
0,1894616
0,4687352
0,3444016
0,539372
-0,8733237
-0,6798727
-0,02100958
0,0464172
0,7025626
0,7967349
0,1633751
0,5042853
0,6249174
-0,223338
0,7561424
0,9143742
-0,4272953
-0,2853335
-0,8146535
-0,5346435
-0,9304237
0,2220654
-0,3895121
-0,9208865
0,9876812
0,6614131
-0,8338124
-0,1749201
-0,9169449
-0,2944406
0,4157254
0,6031756
-0,0665197
-0,5087596
-0,9881509
-0,1871779
0,8590621
-0,8160227
0,172708
0,1346637
-0,849149
-0,4692283
0,8492017
0,6185566
0,01208451
0,08959418
-0,8794227
-0,639299
0,792091
0,5483404
-0,8835013
-0,6340761
0,4635541
0,7162442
-0,4454518
0,9673963
-0,1417526
0,265288
0,5516909
-0,5347368
-0,8460603
-0,8460894
-0,03663795
-0,002996792
-0,6189904
0,5601996
-0,429195
0,1336771
-0,2351871
-0,05667965
-0,9446879
-0,6112726
0,5419585
0,0506828
-0,6854945
0,5388046
0,3728636
-0,008068695
0,06702904
-0,101913
0,5408359
0,8054866
0,03298893
-0,4652853
-0,4109393
0,04980146
-0,8603784
0,2172361
0,9366922
-0,9555472
0,9545748
-0,406226
-0,3677135
-0,2925552
-0,01927604
0,9969404
0,5674096
-0,1478015
0,237547
0,451885
-0,4812109
-0,0130998
0,5958881
-0,1512294
0,4930283
0,7277713
-0,1760346
-0,5871288
0,4017387
0,01574358
-0,4054673
0,8663161
-0,801741
-0,3463961
-0,07557262
-0,6515469
0,1209216
-0,5713527
-0,5920575
0,3312081
0,420578
0,353569
0,1969849
-0,27964
-0,0112544
0,4615381
0,7564409
-0,1654863
-0,9300411
-0,6824349
0,971395
-0,4793349
0,7543843
0,6151441
-0,6207021
-0,4460644
-0,7904015
-0,8157817
0,04168644
-0,1387106
-0,7741639
0,7267503
0,8154973
-0,07905141
0,4499202
-0,9117413
-0,604485
0,9786826
0,7830174
-0,3677291
-0,1239812
0,1387623
-0,555744
0,9063389
-0,968693
0,1652202
0,7899153
-0,124472
0,860025
-0,9685098
0,9713304
0,9894516
-0,6570876
0,08417369
0,04434864
-0,9261324
-0,8880682
-0,4168851
-0,725694
-0,6295083
-0,8611455
-0,06329673
0,3869609
0,5466532
0,105372
0,6938277
0,5380716
-0,7239637
0,2704398
-0,09951308
0,06602307
0,7777583
0,0514963
0,437688
0,4415462
-0,1673674
-0,923591
0,8480453
0,5838372
0,2140777
-0,2359797
0,3340705
-0,6758066
0,01019625
-0,110041
-0,7636155
0,3838379
-0,2686764
0,8766
0,3760526
0,9763269
0,8124002
0,7043766
0,4125257
-0,5065836
0,9393156
0,7518015
-0,1023972
-0,1990331
-0,6625208
0,6271486
0,513879
0,6050882
-0,04046194
-0,03453288
-0,806428
-0,06204466
-0,09477554
0,6426275
-0,7882839
0,9974585
-0,7361136
-0,0007222299
0,06022834
0,6064714
-0,195216
-0,3874901
-0,6232353
-0,3433058
-0,1310124
-0,6900101
-0,193252
-0,6005636
0,8943872
-0,07584
0,2536229
-0,9266183
0,6389706
-0,0557284
0,5022307
0,08083114
0,1788062
0,04707848
0,2463579
0,5869291
0,2501414
0,7289823
0,3646553
-0,9552709
-0,3036131
0,2984291
-0,5213866
0,08869618
0,6648839
0,3785941
0,7124405
-0,1868776
-0,3558517
0,8060542
0,6886324
0,3268057
0,3750368
-0,7590914
0,9319794
-0,9725106
-0,1795995
0,1144426
0,7107009
-0,964622
0,7118442
-0,8798096
0,2989847
0,9609529
-0,8596032
0,1308849
-0,1813477
0,2168079
0,7529199
0,4732992
-0,6436699
0,07580167
0,2478546
-0,6679645
0,9603073
0,5705584
0,8313764
0,7180519
-0,2654475
-0,4842068
0,2117195
-0,5594994
0,4292334
0,8329164
0,2556392
-0,824575
0,7057943
-0,0621024
0,1150991
0,2188685
-0,2334714
-0,8643013
-0,9817186
0,3292772
-0,667115
1,176321
-0,6058387
-0,7414328
1,387479
1,807992
2,077093
-0,8521652
-0,8818555
-2,078591
-3,507272
-3,40591
1,238873
3,151
-1,269983
2,646319
-2,731392
1,71044
-2,518532
-2,645189
2,217129
1,764867
0,1176529
-1,340324
-1,453157
3,597453
3,024765
-0,6729507
-1,854459
-3,133697
-1,505202
0,05752029
0,9185773
0,9991506
0,3841108
0,571114
0,3137159
-0,2302476
-0,7994466
0,9558514
-0,2839131
0,3802981
-0,7416156
-0,6168078
-0,3571914
-0,9035261
-0,337207
-0,3427037
-0,2463217
0,02275562
0,6641799
0,7558086
-0,1766264
-0,4943813
0,06154133
0,8852396
-0,4666239
0,8123469
-0,01667233
0,1089084
-0,3208129
-0,6060762
-0,4738488
-0,5359216
0,2290929
0,5553104
-0,8396262
0,04385079
-0,1035095
-0,2096931
-0,117603
-0,6674037
-0,8206633
0,2390564
-0,8924283
0,8910456
-0,5674275
0,08287606
-0,9374949
0,8684978
-0,2377024
0,2234584
0,3480305
0,5112957
0,04259074
-0,5351773
-0,7658533
0,4129586
-0,06239078
0,4988712
0,03773791
0,5013689
0,7864248
0,09164502
0,2766643
-0,677837
-0,1458531
0,794306
0,1540994
0,08749815
0,9361001
0,6189422
0,7608057
0,9633714
-0,8596414
0,3315836
0,5764719
0,5843172
-0,601953
0,1704958
0,4526671
0,4505001
0,7498419
0,1148299
-0,6533892
0,4557287
0,0458933
0,01485547
0,4214877
-0,2357299
0,3211637
-0,2525848
-0,8937584
0,3976194
0,752569
0,3810281
-0,4538285
0,08769168
0,9623921
0,7854086
0,03689866
-0,3617334
0,9287767
-0,02499308
0,9323977
0,1433554
0,4626527
0,3846591
0,3709371
0,7110072
-0,1116492
-0,3501705
0,01491166
0,7671134
-0,9537959
0,5872378
0,7515271
-0,3284051
-0,2549658
0,8209356
0,2762698
0,8392915
-0,6271817
-0,6101708
0,7663345
0,188685
0,5127006
-0,6368136
-0,7891975
-0,2406695
-0,214588
-0,5112198
0,6219251
-0,3873617
-0,8664029
-0,1855995
0,5217234
-0,2251651
0,1824322
0,2032554
0,993076
0,6612342
0,6439183
0,7104805
0,8759193
-0,3286658
0,7325035
-0,6608719
0,3514153
-0,8346689
0,6295009
0,8745767
-0,6573426
-0,8585435
-0,4908611
0,1976072
-0,7345517
0,5389475
0,2086725
-0,2562873
0,6306548
0,09946633
0,1738566
-0,3883934
-0,07440489
-0,6004294
0,02790442
-0,5977266
0,6335163
0,2318036
-0,9344856
-0,02330782
0,4891627
0,5417789
0,8278596
0,6150355
-0,8046269
-0,3376622
-0,4860901
0,09500025
0,4561815
0,1735725
0,01177106
-0,9545286
