3
784
30
0,9793475
-0,4448383
-0,6706619
0,9881069
-0,8510181
-0,1170158
0,7205273
-0,9469842
-0,2363223
-0,686228
0,4709389
-0,4320318
0,3272352
0,6784728
-0,6339409
0,5806978
-0,5748152
0,3422752
-0,2767371
-0,03610652
-0,2083815
0,9369829
-0,2326659
0,7506011
-0,3140301
0,318857
0,1207767
0,7719016
0,6781639
-0,6194335
0,315688
0,1253263
0,8654599
-0,3821988
-0,1313496
-0,3421244
0,3105931
-0,9737597
0,8741267
-0,3981465
-0,02076901
-0,4659648
-0,03095126
0,08047561
0,9906185
-0,678602
0,7425901
-0,6279885
0,6888962
0,1436977
0,02461461
-0,2477993
0,1360634
-0,03297121
-0,1252954
-0,9576354
0,7878276
-0,421263
0,3021369
-0,1698751
0,7622075
0,9486257
-0,6251481
-0,6168888
-0,001915918
-0,6543874
-0,2974917
-0,290566
-0,1901776
0,7081835
-0,7298953
-0,6010555
0,4681484
-0,8785906
0,9846625
-0,7424167
-0,03206581
0,6868585
0,7599826
-0,635428
0,5762669
-0,2512348
-0,9169946
-0,4655338
0,3559518
-0,4365128
0,9892629
-0,1015689
0,7430966
-0,1737142
-0,129952
-0,2681439
-0,2758966
0,04400186
-0,160354
0,03060529
-0,8408167
-0,4140625
-0,9176085
0,6450059
0,6188896
0,03315604
0,5621891
0,9807128
-0,126407
-0,3743299
0,2840523
0,01465402
-0,0176337
-0,3828787
0,07443042
-0,8990309
-0,1812456
-0,06243502
0,2538579
0,01344231
0,8656204
0,8403856
0,0271594
-0,5654032
-0,6436503
0,8040773
-0,03366262
0,9835365
-0,1618646
0,5382485
0,6748411
-0,5758534
0,2817634
-0,0459428
-0,9016001
-0,6180033
0,604467
-0,8850232
-0,2543177
-0,4568891
0,1865761
-0,8977075
0,6608733
-0,2697183
0,279435
-0,02539113
0,9160648
0,1259753
0,7518554
-0,2309211
0,9131018
0,7865384
0,7901439
0,8262037
0,1649849
-0,6812024
0,5587781
0,6477947
0,2886561
0,8148124
-0,9331813
0,5786526
0,1425774
0,3353444
-0,04917099
-0,1400943
0,7328906
-0,9716909
-0,4812787
-0,3075663
-0,5034978
-0,2962224
-0,8081173
-0,289253
0,8268662
0,7633278
-0,8204876
-0,7031223
0,1551619
0,3817409
0,8880125
0,8403621
-0,7683189
-0,9309435
0,6251468
0,8883027
-0,3659974
0,4555597
0,7890723
0,7796023
-0,1767814
0,9566723
-0,1736794
-0,06913007
-0,5237077
0,6079236
-0,04028482
-0,6744711
0,7794527
-0,5804707
0,2417182
0,8877557
-0,392746
0,05942168
-0,7274232
0,2093242
0,5946558
0,07939693
0,9993375
0,4016571
-0,8607147
0,2619004
-0,5073672
0,9069153
0,9268
-0,7735434
0,3469714
0,07352092
0,7101976
0,06252635
-0,7740969
-0,7226691
-0,7607632
-0,260881
0,8692151
-0,4601701
0,877457
0,2610127
-0,7655452
-0,7810574
-0,1963874
0,8539835
-0,4825751
-0,2643674
-0,8599774
-0,9997432
0,2331081
0,1722594
0,7964797
-0,5841774
-0,7063531
0,5546057
0,4562222
-0,6125849
0,640317
0,5613182
0,4640394
-0,08059467
0,004070004
-0,7501643
-0,7390479
0,8861942
-0,3846687
-0,2830736
-0,8063738
-0,03561268
0,6485189
0,868135
0,1902066
0,7327469
0,3318672
-0,666357
-0,1550578
0,7803949
-0,4019555
-0,7146981
-0,2555245
0,7570002
0,7668927
0,9265432
-0,006651457
-0,825288
0,2770412
0,294375
-0,2311206
-0,3287026
-0,1788913
0,8518217
0,09880202
-0,6921031
0,07579047
-0,04194832
-0,7430573
0,9846191
0,9579905
-0,08258163
0,2386522
0,8004985
-0,4579936
0,1756353
-0,6482621
0,3649731
0,9820529
-0,9362672
0,08395549
0,9600039
-0,2903365
0,6758274
0,7893707
0,3550152
-0,1831573
0,7070392
0,1525127
0,07752685
0,2564871
-0,9137599
-0,390847
0,3209563
0,9480469
0,5223288
-0,8567214
0,7966971
-0,2306671
-0,1176904
-0,3430436
-0,6261845
-0,9232997
-0,1396769
0,8224043
0,6806262
0,04664967
-0,05602302
0,2149938
-0,4087426
0,5748053
0,6283754
-0,8073409
0,2133084
-0,7895805
-0,1911244
0,9616339
0,1452813
-0,9375489
0,7437869
0,4910543
0,3687513
0,805539
0,1794159
-0,271868
0,8717504
-0,6917347
0,9176958
0,8524516
0,01967764
0,03235668
-0,4449593
-0,4043598
0,09974322
0,4067764
-0,28986
0,8833035
0,8493404
0,8534231
-0,8912555
-0,6916345
0,8728657
-0,5079545
-0,4387447
0,5027216
0,6281117
0,893581
0,3958446
0,1105369
0,1391714
0,5606949
-0,002002688
0,7342461
0,0255461
0,3912554
0,2882051
-0,4317235
-0,1027156
-0,8678089
0,9506539
0,3723608
0,1289538
0,0915254
-0,8046839
0,5589007
0,0197645
-326,074
838,7274
-635,6015
394,1797
121,636
-446,1272
501,8317
100,9938
64,41281
-161,2775
-349,6559
848,8836
-465,0332
387,6808
-503,1646
-345,8188
590,9249
534,4905
321,0776
110,2607
-870,6903
152,9958
-96,25629
-567,9207
827,9938
233,5121
191,0002
41,93496
780,3705
288,2068
79,30888
-0,7032707
0,002354639
-0,5170429
-0,4046236
-0,1993349
0,5893126
0,6102574
-0,7864007
0,4484014
0,7061391
0,7805396
0,5901248
0,7730668
-0,5885006
0,3239927
0,2205902
0,03217083
0,9724845
-0,54006
-0,6782051
-0,6217548
-0,2636666
0,5245413
-0,8010302
0,4626412
0,3844281
0,6879607
0,3584159
0,9395529
-0,6048558
0,389089
0,2173229
-0,7439903
-0,1631517
-0,4200236
-0,7580709
0,1937372
-0,4953561
0,1775043
0,3231082
0,1969016
-0,5003191
-0,9894187
-0,6717797
0,04025508
0,9799693
0,935421
0,7070719
-0,1821292
0,765429
-0,3150216
0,9302847
-0,7235563
-0,1423832
-0,5969049
0,560396
0,4778133
-0,7160128
0,1327352
0,416237
0,9013518
-0,7481585
-0,7259536
0,05325717
-0,68295
-0,4367833
0,3341151
-0,06378144
0,8315229
0,08206367
-0,973147
-0,4724731
-0,2050198
0,1368318
0,1248933
0,8785643
-0,2742479
0,196321
0,1587148
0,4826719
0,4490071
0,9808889
-0,4594549
-0,8258761
0,7101658
0,4588043
-0,05912083
0,3983929
-0,5662468
0,01958051
-0,2358843
-0,09025007
0,3719088
0,7612673
0,4217564
-0,05493996
-0,7743655
-0,04267585
-0,9888297
-0,5229616
-0,3541458
-0,0007975497
0,875549
0,7358072
0,7385759
-0,8425485
0,1353046
0,1396119
0,7327235
-0,4754692
-0,1653561
-0,7185076
0,1252725
0,6500633
0,96723
0,9204629
0,7112964
-0,9000775
0,3430913
-0,1417543
0,6223375
0,9357222
-0,4975346
-0,1880576
-0,6820521
0,1171031
0,1556182
0,03371285
0,7150754
-0,8201667
0,6529299
0,7684279
0,1851508
-0,3183236
-0,1631823
-0,5501954
-0,8946601
-0,1952621
-0,564452
0,5527143
-0,6765002
0,8012673
0,6656694
0,9092224
-0,8150634
-0,5173766
0,7844775
0,7218455
0,7940373
0,5012935
0,2337636
-0,874288
0,6142328
0,1529245
-0,1452991
-0,289868
-0,5032629
0,06360657
0,4178592
-0,3785271
0,001833341
-0,8984083
0,4245365
0,5528902
-0,1283991
0,06621595
0,09634155
-0,5564039
-0,1867545
0,5174254
0,815123
-0,09344146
0,6643745
0,790377
-0,4652541
0,8210703
-0,7299471
-0,406757
-0,3729942
0,8353245
0,3326256
0,4337727
0,2396755
-0,7862182
-0,0539303
0,5272179
-0,8458049
-0,9677737
0,8269755
-0,8733143
0,9530675
0,04173334
0,3868787
0,8140751
-0,449119
-0,7780919
-0,6232692
-0,8872208
0,0376215
0,1187207
0,3862818
0,3408814
-0,09140005
-0,723388
0,6861705
-0,6727949
-0,5386625
0,8238558
-0,3818214
0,03363062
-0,5599208
0,9034941
-0,5633992
0,5825347
0,2888473
0,5680607
-0,1380838
0,2107546
-0,3931795
0,344383
-0,08797916
0,06411531
-0,3833795
-0,3134402
0,5643578
-0,2266104
0,5196798
0,8502994
0,239496
-0,6871622
0,4443395
-0,8427263
0,5556215
0,5082851
-0,5509573
0,9917442
-0,4748273
-0,03693651
-0,4723887
-0,3811353
0,06588041
-0,6696607
0,4140477
-0,2066551
0,6866066
-0,9504265
-0,3948674
0,8043441
-0,4747722
-0,01717969
0,3599919
0,1659762
0,5059587
0,6932385
-0,7933002
-0,6778334
-0,2757391
-0,7779599
-0,2877458
-0,0872191
-0,1924748
-0,3889619
-0,4156402
-0,6946592
0,5892912
-0,7171945
-0,6521274
-0,07168427
0,133492
0,2971031
0,04288795
0,8988527
-0,3168567
0,9879559
-0,7214974
-0,4183185
0,6500677
0,8232756
-4,672864E-05
0,5147843
-0,8317429
0,7153358
0,3250716
-0,7433243
-0,04715402
-0,7216367
-0,348685
0,8623829
0,3015852
-0,8731239
0,2674833
-0,6968674
-0,7491907
0,6148304
0,8113394
-0,5451577
0,7459795
0,1087069
0,2040537
0,4038011
0,7017009
0,6768168
-0,329148
0,2281246
0,9399323
0,4611392
-0,5171672
0,5180028
0,414736
0,6250184
-0,3279011
-0,09901477
0,2220868
0,1974699
-0,2554762
0,09218939
0,2859665
-0,672316
0,3524948
0,3109279
0,6314905
-0,5145104
0,6267305
0,006615843
-0,9703802
-0,2602446
0,6480435
0,06831294
-0,8233836
0,8236603
-0,1642981
-0,4586392
-0,3807781
0,5961522
0,8130834
-0,5085597
0,04448376
-0,903053
-0,6832566
0,4917068
0,7955305
0,1333122
-0,552353
0,6765669
0,4547773
-0,6335019
0,08104575
0,05333936
-0,1296934
-0,2808499
0,1688758
0,4182955
0,7562121
0,8931258
0,7723105
0,2162113
-0,9499137
0,6642362
0,1985048
0,200177
0,8130957
0,4145199
0,3413864
0,5910757
-0,2106836
-0,8692619
-0,7182367
0,6259346
0,3843866
-0,7469165
-0,9522943
0,1890195
-0,9890593
0,860788
0,5153974
-0,5018216
-0,9621574
0,9501636
0,5518386
0,6631217
0,6587096
-0,4052959
-0,8019937
0,4574663
-0,3452155
0,4174064
-0,2148513
-0,273904
0,8238418
-0,403128
-0,558646
0,3802476
-0,1015578
0,1165664
0,6786111
-0,6189894
0,7919257
-0,1434287
-0,1127495
0,3240391
-0,9152652
0,4551111
0,6689528
-0,3827769
-0,3285556
0,9798563
0,4073549
0,8954241
-0,6222715
0,2741321
0,1783688
-0,9000773
-0,8876024
0,5353831
0,5414674
0,2183916
0,2165135
0,8839201
-0,0637088
0,37191
0,3455895
0,5556673
0,8020929
-0,2124855
0,8117296
-0,3325419
-0,7094226
-0,1056257
-0,8178231
0,1343868
-0,2937473
0,1812713
0,06291312
-0,7722006
0,578387
-0,7964015
-0,07424873
0,5807832
-0,2139781
-0,3250718
-0,9899485
-0,1102755
-0,6516324
-0,4502904
0,4185033
-0,6585687
0,2678499
0,3630591
0,575099
-0,5397806
0,1644971
0,9080056
0,9202801
0,5153405
0,9784497
-0,4709325
0,6530182
-0,1185617
-0,1945064
-0,9960136
0,6892789
-0,4870194
0,7132473
0,2433417
-0,4321206
0,9970975
0,03700958
0,8845982
0,9569961
0,3378689
-0,7073596
0,6357303
0,09789821
-0,738637
0,3618585
-0,544135
0,2072997
0,2523833
0,3690113
0,4702983
0,3996081
-0,07248171
0,3192753
0,7219574
0,9698897
-0,2017529
0,2609912
0,5475726
-0,7506502
0,04931946
-0,4494197
-0,955687
-0,2247103
-0,2179645
-0,01435067
0,4970709
0,1764772
0,1050259
0,9818302
0,4214057
0,3044217
0,3832518
0,4060629
-0,7627699
-0,8324209
0,5287668
-0,1898926
0,6589171
-0,846518
0,5225847
0,3217678
-0,5993651
0,512427
0,3351953
-0,3956218
-0,2382394
0,1937053
0,9912899
0,273452
0,7696323
-0,2638936
0,489437
0,6352484
-0,09232333
-0,2127114
-0,7516726
-0,1395593
-0,6841373
0,2757137
0,8647876
0,2793877
-0,8977262
0,2705531
0,9476056
-0,8341234
-0,9836436
0,5214553
0,0820452
0,5543784
-0,5588771
0,9881396
0,602074
0,3940906
-0,273235
0,7275516
-0,8500547
-0,468114
0,4400944
-0,8223427
-0,7761113
-0,6966344
0,1851874
0,8315738
-0,7878022
-0,3147006
0,8149847
0,7480033
-0,5016137
0,4499415
0,9192517
-0,3316739
-0,5057552
-0,6167965
-0,7113056
-0,756803
0,219494
0,1300818
0,5648214
0,1693188
-0,4119782
0,2403053
-0,8883399
-0,5630885
-0,167671
0,7814927
0,1340324
-0,9046536
-0,09151658
0,180125
-0,3626567
0,7164413
0,4203463
-0,8617947
0,05182492
0,561422
-0,9057996
-0,7293
0,05835527
0,2623062
-0,6491082
-0,731647
0,02306908
0,6321037
0,6351267
0,7727969
0,4938949
0,2188705
0,1053961
-0,516432
-0,4919423
0,01986351
-0,0329354
-0,7292244
0,5896354
-0,01641656
-0,8082945
-0,2517242
-0,0007551764
-0,5692949
0,551267
0,7196383
-0,1604801
0,3182613
-0,1874018
-0,7971897
0,2479798
-0,6439607
0,3313786
-0,2727275
-0,8510034
-0,05120599
-0,9282734
-0,6974847
-0,1815731
-0,6803312
-0,7827638
-0,5204436
-0,1982152
0,05953218
-0,7124022
0,9151618
-0,01004971
-0,5750846
-0,3279327
0,6174798
-0,2506233
0,1495707
-0,4514301
-0,9317585
0,3697166
0,3459246
0,2714551
-0,3723499
0,7110392
-0,3687465
0,4288332
0,7048078
-0,1804944
0,4323164
-0,4751829
0,1378555
0,8874919
-0,6218764
-0,6654286
0,5592637
-0,05186306
-0,3354506
0,4523487
0,2699667
-0,2336527
0,7121491
0,946491
0,9397126
-0,8568927
0,6361051
-0,270312
-0,5853955
-0,353806
0,1951184
0,4534336
-0,9015909
0,8074695
0,2631371
0,3575559
-0,1969279
0,6773389
0,4440764
-0,4085239
-0,8128266
-0,1091644
-0,4875716
0,6600508
0,3694685
-0,4652849
0,1497423
-0,97233
-0,3881734
-0,909656
0,1128036
-0,3306572
-0,9151726
0,6972221
0,2786032
0,3018942
0,6575675
0,3994335
0,3317425
-0,5154572
-0,925066
0,9015655
0,01422862
0,05861388
0,6243872
0,9788828
-0,5735919
0,3303861
-0,3756452
0,02056775
0,5314994
0,8819248
0,5040605
-0,9269267
0,2651753
-0,620869
-0,7460811
-0,9479017
-0,4229774
0,4049975
-0,006634944
0,6084352
-0,8821386
-0,6757395
0,5333903
-0,4742244
0,3686062
-0,598813
-0,4711338
0,9612429
0,6999884
0,4036385
-0,6544036
-0,04046641
-0,4834579
-0,7143921
0,876607
0,4538145
-0,9643364
0,3905857
-0,8916929
0,8193562
0,4033152
0,5912589
-0,4411554
0,2308788
0,1652823
-0,9882458
-0,5679532
-0,1005278
0,04797534
0,6054692
-0,177589
0,9267449
0,4911778
-0,5335011
-165,9087
-917,4064
-47,54112
-351,918
71,35752
179,0148
-250,8287
-96,82466
-408,6586
-151,2566
565,9663
-229,5092
642,9404
-65,08546
993,9099
-369,866
119,9784
-260,128
-169,0251
-459,5638
590,1057
-94,48553
441,7146
350,1771
-666,6936
13,4323
387,0881
439,495
-619,4589
222,4972
199,2246
-0,5811486
0,4683558
-0,9499568
-0,4980961
0,186639
0,928591
-0,062948
-0,2196909
-0,9169139
0,01783637
-0,2597967
-0,7293205
-0,5690162
0,6945504
-0,3792446
-0,544777
0,4524795
-0,6030518
-0,7521291
0,5890346
0,6359741
-0,3699455
-0,6828311
-0,7386212
0,2571015
-0,07544789
0,222712
0,7381184
0,2534246
-0,9439192
0,1721258
0,7498444
0,2260601
0,5466332
0,117477
0,0761711
0,506488
-0,5223366
0,315885
-0,1284865
0,07938264
-0,5938722
0,2136044
-0,8438275
0,4649168
-0,744077
0,3344322
-0,3920388
-0,2602622
-0,09837091
-0,4833393
0,2324458
-0,3346034
-0,4945154
-0,0547465
0,788797
0,1511869
0,7886644
0,2448023
-0,7379131
-0,2941211
0,1989336
0,5268845
-0,9729947
0,8457106
-0,009641117
0,04461941
-0,1156495
-0,4229266
0,5445843
-0,05126502
-0,02518388
0,08106315
0,3763575
-0,490348
0,2298463
0,4164501
-0,8390036
-0,2035379
0,001178571
0,5901199
-0,3852492
-0,001619419
-0,6482045
0,5394201
0,93968
0,08444774
-0,2794245
-0,3986202
0,3286801
0,9249842
0,7178236
0,2328611
0,05379819
-0,8343654
0,8804491
-0,1207567
0,1865992
-0,6895381
-0,5254421
0,2113036
-0,5499184
-0,9691122
0,1951535
0,9528941
0,5418445
-0,8486173
0,2890392
0,9958327
0,7154072
-0,6276531
-0,009809507
-0,00779765
-0,7563762
-0,3280331
-0,9088719
-0,799447
0,175089
-0,5124149
0,9060306
0,9059111
-0,6759561
-0,7170292
0,2483933
0,6196001
0,2309114
0,741955
-0,972735
0,2107229
-0,3707971
-0,649397
-0,7701491
0,8505345
-0,6780958
0,789875
0,1400383
-0,416137
0,8032271
-0,6010986
0,9975756
0,7882973
0,7954085
-0,2752572
-0,1140275
-0,04366681
-0,0652063
-0,2743788
-0,01076273
-0,6181688
-0,9254935
0,6798961
0,7041543
-0,3009859
-0,5955687
-0,4313533
-0,1127403
-0,8328891
-0,2175055
0,5755534
-0,2780173
0,7998895
-0,8758823
-0,9216837
0,3666298
0,3648042
-0,8575041
0,139656
-0,3297018
-0,5462512
0,5319287
0,507265
-0,6026741
-0,2238124
-0,5099905
-0,8822667
-0,8894974
0,599301
0,3969982
-0,7079399
-0,3151936
-0,4947098
-0,2472822
0,6454337
0,1362164
-0,05069315
-0,3535513
0,5308368
0,4461032
0,7532574
-0,09738464
-0,02707265
0,8013685
-0,7723264
0,6769187
-0,8023139
0,6641796
0,7170923
0,3581131
0,5211683
-0,1861628
0,7951377
-0,944677
-0,4645115
-0,1500974
-0,4327586
0,2825701
-0,07203332
-0,7909955
-0,713302
-0,5418558
0,2879586
-0,2298873
-0,5095657
-0,109253
-0,7833075
0,0471717
-0,521316
-0,05790016
-0,5826771
-0,2816445
-0,3883409
0,6935529
-0,08295924
0,5511334
-0,4409986
0,7058965
-0,8303477
0,09926894
-0,7076765
-0,5464463
-0,6065897
-0,758812
0,8758299
0,4782229
-0,1103313
-0,5500328
-0,7827707
-0,2044689
-0,431025
0,6667368
0,718482
0,3218323
0,1594051
0,2951133
0,6146567
-0,7971853
0,3109342
0,3369266
0,4602262
0,1505144
0,1854956
-0,2250075
-0,05920986
-0,1971872
-0,7978219
-0,8984151
0,1382823
-0,01564488
-0,7090988
-0,1386551
0,1129178
0,8286977
0,9166811
0,8331443
-0,9352661
0,04677061
-0,1057173
0,0122115
-0,9989217
0,7667253
-0,1700576
0,6831529
-0,6268752
-0,2494138
-0,0001264527
0,2898268
-0,4658523
0,6219275
0,9364766
-0,6438134
-0,6050377
-0,1672743
0,6390427
0,1418091
0,2680582
0,6184178
0,3003978
0,07301716
0,2760448
-0,2119161
0,3116849
0,2328742
-0,4953701
0,70763
-0,446181
0,8897843
0,4051512
0,3262608
0,2303794
-0,4321139
0,308532
-0,7012773
0,3358484
0,6935009
-0,679428
0,5023427
-0,5981324
-0,809796
0,8029392
-0,08764868
0,5674372
0,5163547
0,04787848
0,9347146
-0,5336174
-0,7198079
-0,810345
-0,225128
-0,4349138
-0,5536839
0,7463728
0,8212656
0,7361667
0,2129944
-0,5449596
0,5970683
0,178523
-0,3345052
-0,8032328
0,1100893
0,8846756
0,2078869
-0,6084518
0,3685905
0,04765469
-0,9037604
0,4968773
0,9455419
-0,1787629
0,7657155
0,2165502
0,1101939
0,2700779
-0,6363066
0,2206467
0,7953302
-0,8150043
-0,4300847
0,2412474
-0,7263731
0,7001292
-0,3697207
-0,2388253
-0,2159367
-0,1784866
0,4872664
-0,4374441
-0,8771461
0,2384605
-0,2764963
-0,6761803
0,7363728
0,9934368
-0,3071501
0,02767576
-0,6404497
0,1248066
0,679288
-0,1129401
-0,6298571
-0,2166852
-0,7558869
0,9536348
-0,2006293
0,2297659
-0,3638211
-0,4488124
0,3724733
0,9923477
-0,3402897
0,4120726
-0,3913924
0,4242473
0,9231403
0,4099601
0,2543963
-0,5532878
0,6074849
-0,4529229
0,5603883
0,5336837
0,3740234
-0,2929186
-0,9022666
0,4418958
0,4801773
0,116757
-0,422772
0,3360177
-0,1389036
-0,3294765
-0,4942923
0,6828554
-0,1288955
0,4903121
0,4560161
-0,3233555
0,961804
0,5542974
-0,8146655
-0,06392126
0,1900826
-0,8694938
-0,4212498
0,3114311
0,7152121
-0,6878745
-0,9297035
0,2828899
0,7732795
0,912838
0,5173218
0,1322109
0,3266716
-0,1635408
0,4092914
0,5370318
0,8559014
0,3574749
0,7495885
0,5194219
0,9739596
-0,9635444
0,1312513
0,9891868
-0,09363511
-0,07424781
-0,4468572
-0,5671719
0,953944
-0,4222482
-0,5150918
-0,9468125
-0,6382574
-0,3756904
-0,6563989
0,2435172
-0,8716688
-0,2136976
0,7266837
0,1680518
0,04646049
0,2943381
0,5627382
-0,05174166
0,1532018
0,3734968
-0,6438161
-0,9653547
-0,9189792
0,9189843
-0,1792569
-0,395671
0,8047088
-0,3340874
-0,03788089
0,153627
-0,0007451219
-0,4104365
-0,5949338
-0,2105401
0,7589827
0,6374684
0,3289459
0,1955277
0,4279298
0,4641343
-0,2295317
-0,297638
-0,5071418
-0,8342258
0,4087006
0,069599
0,6307912
-0,4184633
-0,5270386
-0,3203785
-0,5262826
-0,817007
-0,164015
0,5328681
-0,4304317
-0,4815024
-0,6481926
-0,9650403
0,7570087
0,8805792
-0,7515213
0,69583
0,6621904
0,1899741
-0,7557377
0,5387677
-0,6187639
-0,06277622
0,4090691
0,4089921
0,9653923
-0,6327895
0,5203285
0,6890674
-0,3969715
0,6538218
0,5417871
0,9152466
-0,4897163
0,7511441
-0,02646217
0,2231721
-0,8070487
-0,7175024
-0,3200904
-0,1837381
0,7535785
-0,1278019
-0,7801084
0,2404851
0,285661
0,2939862
0,438519
0,5473506
0,2156557
0,07463829
0,04017157
0,3028841
0,9215119
0,8699329
-0,3116371
-0,3064325
0,1724676
0,06396928
-0,2857708
-0,8934931
-0,3373355
0,1469176
-0,07016042
-0,08425353
-0,02328946
-0,5634392
0,524676
-0,9941354
-0,09295865
0,02530654
0,5028787
0,3796928
-0,4899356
0,4280004
0,7851892
0,509038
-0,2826678
-0,831416
-0,876669
-0,3285939
-0,07130846
0,9729778
-0,5265883
0,5283902
-0,3863497
-0,7610971
0,9937347
-0,3596492
0,06278127
-0,7200296
-0,9492956
0,128982
0,5682684
-0,4265973
-0,8464026
-0,3933391
0,9423586
0,3041451
-0,7362255
-0,1508997
0,7693102
0,4326544
-0,3596907
-0,8096508
0,5717596
0,6604788
-0,2071803
-0,5064886
-0,9152563
0,1793248
0,9762353
0,00388359
-0,05936175
-0,9571768
0,1778153
-0,3103133
-0,3264942
0,4014494
-0,6979038
-0,2621924
-0,5571739
-0,1156748
-0,05691668
-0,372929
-0,02539791
-0,6261032
0,8114244
0,9366617
0,274403
0,1785283
0,5666795
0,4131871
0,9048095
0,2742308
-0,0979042
0,4960372
0,3326685
-0,7169374
0,9566306
-0,04682848
0,4460833
0,5002233
-0,4443929
0,8834564
-0,6962649
0,04682086
-0,8116563
0,5254453
0,3955874
0,4639108
0,9331552
-0,4590908
0,002048923
0,5259669
-0,5937258
-0,115015
-0,5104289
-0,9867617
0,215747
0,1978628
0,8490544
-0,143842
0,2191084
-0,09378458
0,6126454
-0,4369518
0,09907407
0,6664075
0,1407274
0,6817782
0,3570181
-0,6095569
0,4448187
0,3489247
0,2917243
-0,05739719
-0,6712819
0,05962689
-0,6766642
0,9277812
-0,814447
-0,7140208
-0,4589257
0,8104923
0,2453731
0,02577028
-0,5888618
-0,6211574
-0,1320434
-0,9828892
0,006466065
0,3194302
0,06731557
-0,2412321
0,1041172
-0,4100747
-0,7188852
0,6493917
-0,7291889
0,740687
0,9477468
-0,4780637
-0,6152821
0,7138092
-0,8931074
0,542712
0,0960905
0,6531243
-0,7657574
0,4636714
-0,4437331
0,4299442
0,6899025
0,2879658
0,01230977
0,5630752
-0,6849163
0,4086162
0,6608423
-0,4131249
-0,84809
-0,2797685
-0,2015491
0,1236166
-0,3246879
-0,9624121
0,3231276
-0,3139492
-0,7551925
-0,298201
-0,338512
-0,3206735
-0,2111842
-0,4173512
0,9800345
0,6636168
0,9012612
-0,1727349
0,7035996
0,7026612
0,9296798
-0,2419861
-0,8554
0,4042852
0,4608438
0,5765219
0,6295277
0,7793497
0,7464581
0,5410419
-0,7251584
-0,1275013
0,9885494
0,6839359
0,588777
0,2275153
0,7234854
0,2611013
0,03849708
-0,9306952
-0,7804156
-0,5899603
0,4083167
0,5324436
-0,1978166
0,8769405
-0,3588716
0,1072536
0,3079314
0,348693
0,661814
42,26609
332,373
-314,3376
124,3295
84,38013
-259,2239
-13,04174
67,11485
127,9959
-46,76061
-109,0778
551,4463
-154,8786
232,8496
-136,9403
-127,4476
99,6129
303,8311
226,213
86,66756
-233,6699
-39,29367
106,9271
-52,48015
523,3354
361,8592
257,3056
-7,595222
199,8991
60,78839
31,19775
-0,5285816
-0,6022349
0,8792279
-0,2129769
0,1674821
-0,9696318
0,02674067
-0,805119
-0,3481162
-0,6706802
0,5983285
0,9397068
0,6612446
-0,3241934
0,4704469
-0,2954489
0,1054861
0,01319413
0,1861634
0,5362485
-0,8866182
-0,4445878
0,4085616
0,02165406
0,6990505
-0,9292783
-0,5248956
0,1375552
-0,9558011
0,9634751
-0,2079362
-0,9211306
-0,8366032
0,8857861
0,07235942
-0,4581724
-0,1754623
0,6399344
-0,3784928
-0,3395911
-0,9218608
-0,2010091
-0,8993646
0,6108116
0,04183141
0,8490612
0,9730503
-0,1927298
-0,9508068
-0,354854
0,5066703
0,5889077
-0,60226
0,399145
-0,5911077
0,9160062
-0,01079653
-0,1424261
0,08797251
0,09676035
0,5552638
0,8891855
-0,849318
-0,3115913
0,5372559
0,5194591
0,7763101
0,7754585
0,6034471
-0,0713807
0,8800135
0,4655517
-0,6083131
-0,4742456
0,4581093
0,3143909
-0,5452232
0,79775
0,9798226
0,8499894
-0,9023286
0,6678342
0,08836199
0,3990529
-0,5431952
0,2031561
0,6811293
-0,2357483
0,4768939
0,1563532
0,5526242
0,9669638
-0,4480381
0,5247468
0,1051451
-0,8110463
-0,3516911
0,4122267
-0,9264443
0,5223722
-0,9272489
-0,8024082
0,203823
0,1205739
-0,2348674
-0,9588814
0,1972208
0,8719856
0,9410357
0,09450139
0,4612294
0,1914535
-0,1222488
0,2379832
-0,0009111171
0,8874295
-0,1991765
-0,2483708
-0,7683961
-0,6659002
0,8383298
0,01205834
-0,7014354
-0,552906
0,3759951
0,9130496
-0,08641014
-0,1330599
0,4206093
0,2691556
-0,333918
0,04255011
0,7241943
-0,5425496
0,7772382
0,9000796
-0,5359888
0,9677881
-0,3660797
-0,5843138
-0,9940646
0,8091438
-0,176784
-0,6176075
0,6951238
-0,6388293
0,08921264
0,3139787
-0,474342
0,2177156
0,3881302
0,8966797
0,1806228
0,7394559
0,6840425
0,0606928
0,8990273
-0,2432709
0,7445788
-0,147917
0,1275287
-0,6697193
-0,5486237
-0,3281199
-0,5715806
-0,5813207
0,4672591
-0,5796992
0,460745
0,09900926
0,4234183
-0,1669646
-0,8822911
0,8159177
-0,6718356
-0,970814
-0,8111577
0,9161721
-0,2480299
0,01482442
-0,176163
0,5996112
-0,6587179
-0,7971063
0,8810254
-0,2305977
0,8619273
0,9847384
-0,2265921
-0,2834546
-0,9989476
0,7072821
-0,7767907
0,7818373
0,2881575
0,6756547
0,3577675
-0,848664
0,9539731
0,2764445
-0,1060884
-0,3310882
0,8532337
0,4266487
0,7942973
-0,4449052
0,7789708
0,3647051
0,4112915
0,6548565
-0,1281495
0,9828552
-0,995241
-0,2702456
-0,971754
0,5279176
0,9889985
-0,7515174
-0,2091453
0,6590171
-0,443248
0,4825207
0,646893
-0,2558004
0,09795691
0,7161362
-0,3901739
-0,6641284
